Id,Sales
879066,5734.5545585664595
37135,6505.150373013418
285919,9373.657937867969
744348,12567.84778101686
556250,6582.863192176069
702857,6654.6899694342665
648596,13668.351330537702
3915,7669.589217192146
939798,9135.221344645606
460359,6709.730525386436
52386,9902.586777336544
80864,9974.633102139667
60534,7928.312655077476
860712,7319.396898089424
677333,9527.690074996655
1016282,9615.50883173936
91930,8418.597050488823
11003,9669.883332948131
635859,9435.342058107877
427792,9124.489077893177
174845,8013.456309041046
429798,7811.607334317965
686822,7436.631859270811
191678,14537.0008741391
398480,14302.269395536952
987753,9147.734403742927
1011557,14043.214489194232
422663,6819.486608357621
405989,10037.965691655036
185599,5883.4885491771665
170978,8062.206458455943
645402,6109.530884242008
257677,10378.564615410056
217035,9664.045146960729
878522,15115.578735657224
683545,11197.519796047241
718723,9076.365453099104
337610,7766.265944539969
874699,7626.47148601541
378685,5756.850166903659
309197,7598.09977151076
231251,13098.707744616104
701881,8600.206311339016
123358,7371.390798342015
298862,7108.399646565771
465184,7713.176219629572
998154,9878.258122729212
321515,4448.0614536193125
831238,9345.588297592867
331595,5667.52377540459
642322,9178.596537730413
190723,8822.81422892303
611837,7294.994083390935
744397,10799.867929663498
437649,6218.343789325453
186104,9614.7229318514
589867,11177.38306580586
532624,9356.55410705288
910098,7863.530755633479
45135,11130.657808286822
649178,6270.781400015542
752315,8021.593892412591
127563,10938.338743710121
798838,15466.38433203276
837021,7519.074781582788
880045,8099.581233244547
264710,9776.228982106533
116415,10375.36818791054
634702,11530.589658404437
450328,8428.737624250112
792466,11886.883990038274
614237,6763.995356247105
208161,5891.182787670103
863694,8081.371376598556
366634,8354.875769178443
896862,11558.067425251653
342531,10060.580255097648
620434,5590.30491827242
254534,7267.971823753542
329705,9613.77093963635
919220,8945.832158644454
945686,11950.564786152045
917134,4893.432623605874
291332,15100.736854781539
193051,7890.060057172768
696139,6587.686100593212
770312,6854.180347801732
901382,8269.761057050287
762394,8400.191070149824
32719,11181.077703772984
725842,6794.529058332466
1002574,9249.347969673383
898419,8734.866761331685
601226,9436.627486546755
291050,8946.085505774166
608673,7022.6399071526785
344789,8844.784735292176
728690,7369.861258534288
553233,7499.309544739045
842536,10691.722590431222
501842,10027.56644391593
530218,11255.746159760665
3900,5937.782090886796
66516,10928.683380788327
785023,6506.906593468084
229534,10685.636664067442
7972,8797.62048201766
444040,14690.018336489453
784118,8477.592937403972
186544,6320.8180979390645
356115,9089.47998142058
713972,7269.7542579535975
426800,7805.904836640468
319229,6885.902240626877
603871,9714.588803460701
96693,8614.511324612975
159498,5371.229314740305
930086,10727.485361375233
938761,7382.129236488637
